season_id,scryfallId,card_name,games_played,games_won,game_win_rate
Season-4,b5aaaee0-9a61-45df-821e-cce516f8de6a,Old One Eye,61.0,30.0,0.4918032786885246
Season-4,b689a206-aec3-4a31-95cf-3d4b840db04c,Securitron Squadron,75.0,31.0,0.4133333333333333
Season-4,b6cb2549-e485-44d6-9d65-7605c568909e,Unearth,65.0,37.0,0.5692307692307692
Season-4,b768efa2-e56b-4a7e-ace8-d673f10e0714,Birthing Pod,41.0,25.0,0.6097560975609756
Season-4,b7f16fdf-a3f5-462d-a64a-789d893b6ef5,Batterskull,58.0,31.0,0.5344827586206896
Season-4,b83cfbaa-7890-4f6f-878b-4edb45677371,Skyclave Apparition,92.0,53.0,0.5760869565217391
Season-4,b841bfa8-7c17-4df2-8466-780ab9a4a53a,Fabled Passage,80.0,39.0,0.4875
Season-4,b85e0aed-bfb2-4aa8-a754-849c4d9a6a58,Restless Bivouac,0.0,0.0,0.0
Season-4,b90331d4-74f0-43bf-8ed2-f8616d782859,Basalt Monolith,38.0,12.0,0.3157894736842105
Season-4,bb078448-9e9f-4994-8aff-7e7c4fb62efc,,0.0,0.0,0.0
Season-4,bb142d99-b210-47c8-897c-be62f90d2192,Mishra's Research Desk,31.0,7.0,0.2258064516129032
Season-4,bb41ff5c-9617-4033-a4fa-99323640b9c3,Duress,99.0,62.0,0.6262626262626263
Season-4,bb9ad57f-cca2-4717-a951-cbe3c7782efe,Recruiter of the Guard,81.0,48.0,0.5925925925925926
Season-4,bbac6d75-59ab-4d7d-87ae-46875abf8cc7,Zurgo Bellstriker,0.0,0.0,0.0
Season-4,bbec97ff-bb84-4496-9e09-d4fc1570c516,Mawloc,79.0,46.0,0.5822784810126582
Season-4,bce84a87-093a-42de-9696-8c3250e0f33b,Goblin Rabblemaster,57.0,33.0,0.5789473684210527
Season-4,bd3d4b4b-cf31-4f89-8140-9650edb03c7b,Ancient Tomb,68.0,39.0,0.5735294117647058
Season-4,bd8fa327-dd41-4737-8f19-2cf5eb1f7cdd,Black Lotus,102.0,63.0,0.6176470588235294
Season-4,bdb41396-5008-4a5f-92ca-54ecac42e926,Cave of the Frost Dragon,38.0,18.0,0.4736842105263157
Season-4,be77b98a-dd79-477c-8ab2-7ebf5637a89e,Headliner Scarlett,80.0,40.0,0.5
Season-4,bf220c06-3cce-4bdd-aa58-83940c223e9c,Commercial District,47.0,26.0,0.5531914893617021
Season-4,bf4b9a8a-b42a-46fb-b0d0-9cf800f63c8a,"Emry, Lurker of the Loch",66.0,21.0,0.3181818181818182
Season-4,c17816e8-28b1-4295-a637-efb0e5c18873,Lush Portico,77.0,28.0,0.3636363636363636
Season-4,c1e0f201-42cb-46a1-901a-65bb4fc18f6c,Urza's Saga,71.0,33.0,0.4647887323943662
Season-4,c2089ec9-0665-448f-bfe9-d181de127814,Brazen Borrower // Petty Theft,96.0,44.0,0.4583333333333333
Season-4,c36820fa-ee86-4206-9a0d-737a67cf5208,Sunbaked Canyon,0.0,0.0,0.0
Season-4,c3896705-bbd2-4ffb-a590-ee78e0eabdc5,Long Goodbye,77.0,36.0,0.4675324675324675
Season-4,c3b92caa-3401-4b11-9515-152f3e057c05,"Koma, World-Eater",17.0,3.0,0.1764705882352941
Season-4,c4fffacd-81c7-44b8-9b59-2c7210022c14,Augur of Autumn,69.0,21.0,0.3043478260869565
Season-4,c78da035-6b5b-4136-9ab6-f622b64fdc54,Unstoppable Slasher,83.0,36.0,0.4337349397590361
Season-4,c7bbb911-9de2-455d-9677-e1004db65dbd,"Chandra, Torch of Defiance",98.0,49.0,0.5
Season-4,c8090bcf-e17a-4110-a518-77ccd045b18f,Charming Scoundrel,87.0,46.0,0.5287356321839081
Season-4,c86b8a75-9e31-4a44-95b8-c83b9a49646f,Ocelot Pride,122.0,65.0,0.5327868852459017
Season-4,c8769e97-aee8-4466-a9d7-0f4245ae4a97,Concealed Courtyard,0.0,0.0,0.0
Season-4,ca4c8b04-66af-4cb3-8003-9088d8344b20,Alpha Deathclaw,19.0,8.0,0.4210526315789473
Season-4,cb7b6fb5-4d38-4734-b46f-923322cff24e,,0.0,0.0,0.0
Season-4,cb94a02f-4660-45b6-8a39-941b710cf8f3,Collective Brutality,96.0,49.0,0.5104166666666666
Season-4,cbac1d27-15e2-4e2f-82ab-625a16e096cb,Enlightened Tutor,28.0,12.0,0.4285714285714285
Season-4,cc520518-2063-4b57-a0d4-10cf62a7175e,Zagoth Triome,99.0,46.0,0.4646464646464646
Season-4,cc5338e1-26a6-466e-9393-788f69370e15,,0.0,0.0,0.0
Season-4,cd062615-648f-4cc7-9373-520f3f6a90e3,Spitting Dilophosaurus,35.0,16.0,0.4571428571428571
Season-4,cda40e31-ba99-4565-ad92-7c687ff44bd9,"Daretti, Scrap Savant",20.0,7.0,0.35
Season-4,ce54c7c1-3401-4414-8da0-5846cb0ae1b4,Channel,40.0,18.0,0.45
Season-4,ce648aa3-098b-4af0-a433-fd290bc85904,Balance,29.0,19.0,0.6551724137931034
Season-4,cea3b218-0e6e-443a-84f7-380f1021e8e1,Barrowgoyf,106.0,54.0,0.5094339622641509
Season-4,cf14de50-d123-400c-862e-2c95fd2aa23f,Oath of Druids,0.0,0.0,0.0
Season-4,cf3eb762-6c3f-4b11-a4f9-968f79370217,Mystic Confluence,60.0,30.0,0.5
Season-4,d0e3e7b3-7ba9-47a2-b46c-a40bffb445e2,Twisted Landscape,9.0,1.0,0.1111111111111111
Season-4,d1ee8ead-df6a-4c02-83f7-2902d97132b8,,0.0,0.0,0.0
Season-4,d2124603-d20e-40eb-97f0-a66323397ac2,Bolas's Citadel,30.0,17.0,0.5666666666666667
Season-4,d2507bc2-da17-4e46-b4c5-ba0080ce2c6f,Rishadan Port,52.0,25.0,0.4807692307692308
Season-4,d2e27911-87cb-49a0-a34f-6afe4bddd592,Phyrexian Metamorph,92.0,43.0,0.4673913043478261
Season-4,d40b65c1-b24d-492d-81b9-d8474ebdc08c,Sylvan Caryatid,98.0,43.0,0.4387755102040816
Season-4,d51269cf-a333-4a64-94cd-245798d840d2,Elder Gargaroth,92.0,49.0,0.532608695652174
Season-4,d5806e68-1054-458e-866d-1f2470f682b2,The One Ring,96.0,43.0,0.4479166666666667
Season-4,d58d3545-043a-457a-8324-facc3c2363ec,Overlord of the Boilerbilges,29.0,14.0,0.4827586206896552
Season-4,d5c782cc-c951-4c6f-a93f-774ae6c1c214,Shallow Grave,56.0,25.0,0.4464285714285714
Season-4,d5dfc25d-a17b-4ead-9484-e8a18b8fa176,,0.0,0.0,0.0
Season-4,d67be074-cdd4-41d9-ac89-0a0456c4e4b2,"Sheoldred, the Apocalypse",86.0,50.0,0.5813953488372093
Season-4,d6ec3293-b09e-4931-ac4e-dc5eac0ca004,Mana Vault,109.0,56.0,0.5137614678899083
Season-4,d79b8974-796c-4f88-a0cb-5afbaf26fd24,Digsite Engineer,0.0,0.0,0.0
Season-4,d7a8cc1d-aabb-4eb6-b0f1-6c93ec246f61,Court of Garenbrig,80.0,38.0,0.475
Season-4,d91a527d-51f1-4fb1-9016-fc923fd43a6a,Azorius Signet,25.0,14.0,0.56
Season-4,dcb94950-3f3e-4876-84f8-d5e4d9cfecee,Charming Prince,76.0,35.0,0.4605263157894737
Season-4,de0e01e4-e143-47fd-8565-7b48219bb546,Goldvein Hydra,72.0,31.0,0.4305555555555556
Season-4,df3784d4-80cd-4f78-afb3-d61f3bab5b2c,Zealous Conscripts,108.0,61.0,0.5648148148148148
Season-4,df9d9075-2d1e-4848-b661-816d539e05eb,Emperor of Bones,99.0,59.0,0.5959595959595959
Season-4,dfdabdda-bd46-4ea2-8b37-5d7f6cec6aff,,0.0,0.0,0.0
Season-4,e16ab44e-4257-4c0c-b705-8ac1e9c1d835,Touch the Spirit Realm,27.0,12.0,0.4444444444444444
Season-4,e2312c49-1627-47ad-8113-78a999a97d8d,Contaminated Landscape,46.0,18.0,0.391304347826087
Season-4,e419cd0b-2449-4cc5-9ead-b9e45e271700,"Phlage, Titan of Fire's Fury",47.0,19.0,0.4042553191489361
Season-4,e41cf82d-3213-47ce-a015-6e51a8b07e4f,Questing Beast,104.0,48.0,0.4615384615384615
Season-4,e4e6794a-feeb-4fc8-a2ee-38c75c18aaae,Heartless Act,81.0,36.0,0.4444444444444444
Season-4,e5145f31-a4ac-44ef-8f85-e4d95f2c9ff5,Library of Alexandria,117.0,56.0,0.4786324786324786
Season-4,e530388b-eb19-4211-abd8-8a4c3c38c3af,Darkslick Shores,0.0,0.0,0.0
Season-4,e58e681e-a069-4414-aafe-634c7987fd0d,Swords to Plowshares,108.0,49.0,0.4537037037037037
Season-4,e5f3161d-3f69-4b06-ab73-c31fc0c1520c,Restless Vinestalk,0.0,0.0,0.0
Season-4,e628e89b-bee9-408d-bb05-1784fda6b8a1,Restless Vents,0.0,0.0,0.0
Season-4,e6befbc4-1320-4f26-bd9f-b1814fedda10,Grief,106.0,51.0,0.4811320754716981
Season-4,e7b3ddca-69ef-4743-897b-57c58077db24,Time Warp,81.0,42.0,0.5185185185185185
Season-4,e9a268ba-c442-4fe4-90b4-2810c8474f4e,Caustic Bronco,0.0,0.0,0.0
Season-4,e9be371c-c688-44ad-ab71-bd4c9f242d58,Force of Negation,65.0,26.0,0.4
Season-4,ea1feac0-d3a7-45eb-9719-1cdaf51ea0b6,Mox Sapphire,96.0,56.0,0.5833333333333334
Season-4,ea7e7daf-7c06-4c74-8bcf-e42c1f611861,Virtue of Loyalty // Ardenvale Fealty,38.0,14.0,0.3684210526315789
Season-4,ebc01ab4-d89a-4d25-bf54-6aed33772f4b,Force of Will,103.0,46.0,0.4466019417475728
Season-4,ebeafbc2-0399-4335-8f63-76a3e085e8c6,Evolved Sleeper,63.0,30.0,0.4761904761904761
Season-4,ec59ed99-ce40-489a-b776-8874bec60393,Trash for Treasure,39.0,12.0,0.3076923076923077
Season-4,eca092fc-7c67-4a73-989e-5297bbaaea76,Demand Answers,0.0,0.0,0.0
Season-4,eca8d6f8-c6f1-437c-99e2-4281eae14a6f,Fateful Absence,47.0,25.0,0.5319148936170213
Season-4,ed0216a0-c5c9-4a99-b869-53e4d0256326,Mox Pearl,105.0,56.0,0.5333333333333333
Season-4,ed557e51-32bd-476f-99f8-d7b1738495c5,Bloodthirsty Adversary,0.0,0.0,0.0
Season-4,ee8e9928-d9b2-4570-adb8-44b34115decd,Tireless Tracker,78.0,39.0,0.5
Season-4,eeeffc0b-dc92-458e-ad58-86ff6077a508,Sentinel of the Nameless City,62.0,35.0,0.5645161290322581
Season-4,efda91fa-03b2-4fb4-ae07-b45f6c6d3eab,Yawgmoth's Will,40.0,26.0,0.65
Season-4,f05e9a3e-8a35-4687-85cb-e31b3927a5e2,Daze,118.0,58.0,0.4915254237288136
Season-4,f1a21287-e244-4960-84fb-c4f6e5c346d9,Third Path Iconoclast,31.0,14.0,0.4516129032258064
Season-4,f1e5cafb-b0e6-4ee5-8c58-6f8e5ef2b9da,Virtue of Persistence // Locthwain Scorn,41.0,23.0,0.5609756097560976
Season-4,f20015ad-8fda-498f-ac28-1ffb824ab480,Caldaia Guardian,77.0,34.0,0.4415584415584415
Season-4,f231caf8-56c0-4719-a90d-5e5efbee3148,Den of the Bugbear,69.0,32.0,0.463768115942029
Season-4,f252ae53-443c-4a27-b8f0-639a9a2b8598,Pestermite,38.0,20.0,0.5263157894736842
Season-4,f33d3948-fe7b-4c3b-ab67-1022623fbb2b,"Toby, Beastie Befriender",51.0,24.0,0.4705882352941176
Season-4,f3537373-ef54-4578-9d05-6216420ee349,Esper Sentinel,93.0,47.0,0.5053763440860215
Season-4,f44e5128-e146-4e46-b313-a40d82719d1d,Spirit of the Labyrinth,41.0,21.0,0.5121951219512195
Season-4,f46a9329-7b91-441d-8653-50c1152c9120,"Kellan, Planar Trailblazer",30.0,16.0,0.5333333333333333
Season-4,f5881bbc-8600-464d-9dcd-5a7780918d1d,Galvanic Blast,66.0,36.0,0.5454545454545454
Season-4,f6929259-2903-4f6f-9b06-42048fd55c6a,,0.0,0.0,0.0
Season-4,f6ca59cd-8779-4a84-a54b-e863b79c61f0,Underground Mortuary,38.0,22.0,0.5789473684210527
Season-4,f6fb576e-a4a4-496b-b553-3f81cc651210,,0.0,0.0,0.0
Season-4,f823be95-bef4-4e86-a924-239be62394bf,Izzet Signet,59.0,29.0,0.4915254237288136
Season-4,f83ed433-fae3-4fa5-acad-bb8a5b535ce3,Coveted Jewel,52.0,24.0,0.4615384615384615
Season-4,f9246b68-580f-4f53-883d-7900880e4b0d,Six,52.0,21.0,0.4038461538461538
Season-4,f9287151-95df-4f5a-b32a-4b0aea825452,Karn Liberated,19.0,9.0,0.4736842105263157
Season-4,fa3b415f-7901-4ab4-84fe-60b90d40ac90,,0.0,0.0,0.0
Season-4,fa6ac7d2-0127-49a8-b7d2-a38308d3c27b,"Liliana, the Last Hope",46.0,23.0,0.5
Season-4,fa7a55aa-ae61-4933-b7a4-dcc55dac6fcd,"Inti, Seneschal of the Sun",96.0,54.0,0.5625
Season-4,fa7b7897-36e0-415a-8bb7-602886164852,Show and Tell,39.0,16.0,0.4102564102564102
Season-4,fa87bf1e-2062-4983-b1c4-98bffea69a4c,Pyrogoyf,105.0,57.0,0.5428571428571428
Season-4,fadb218d-29e2-42d1-a7a1-1066741d63ad,Mox Diamond,76.0,34.0,0.4473684210526316
Season-4,fc310a26-b6a0-4e42-98ab-bdfd7b06cb63,"Beza, the Bounding Spring",61.0,31.0,0.5081967213114754
Season-4,fd6ddbca-b943-49d6-b341-509bb72dd5a6,Primeval Titan,40.0,19.0,0.475
Season-4,fd97b3cf-924e-4f77-bb82-0bf19592389f,Dreadhorde Arcanist,52.0,30.0,0.5769230769230769
Season-4,fd99bce1-ce39-464b-8e61-2631eb3ed6f6,Tolarian Academy,67.0,24.0,0.3582089552238806
Season-4,fe30c0ff-f74b-456a-a61e-3720d84d713f,Parallax Wave,95.0,53.0,0.5578947368421052
Season-4,fe964e7e-e2c5-4263-889d-0a531eb51442,Luminarch Aspirant,98.0,55.0,0.5612244897959183
Season-4,febaaeae-5c0d-45fa-8169-b27b4996f18e,Chrome Host Seedshark,77.0,35.0,0.4545454545454545
Season-4,ff590af2-2d6c-4f16-a9b8-1a6dab6e9ad5,Echo of Eons,38.0,18.0,0.4736842105263157
Season-4,ff84ea71-e477-44f7-a3f8-77fef708efeb,Thieving Skydiver,84.0,41.0,0.4880952380952381
